FIPS_county,year,state_name,county,PS-TOPop,est_water_demand3,per_capita
21045,2010,Kentucky,Casey,13159,2076908.221,0.218072996
21047,2010,Kentucky,Christian,59662,8406173.114,0.194674018
21049,2010,Kentucky,Clark,32893,4339536.199,0.182283476
21051,2010,Kentucky,Clay,15857,3894358.221,0.339330067
21053,2010,Kentucky,Clinton,9758,1675580.9,0.237253189
21055,2010,Kentucky,Crittenden,3559,604828.7268,0.234807461
21057,2010,Kentucky,Cumberland,6513,875091.2663,0.185643498
21059,2010,Kentucky,Daviess,91823,14852433.81,0.223487696
21061,2010,Kentucky,Edmonson,11553,1590429.078,0.190207223
21063,2010,Kentucky,Elliott,3120,650624.2023,0.288126426
21065,2010,Kentucky,Estill,13938,2463836.782,0.244241211
21067,2010,Kentucky,Fayette,260156,36526291.05,0.193989936
21069,2010,Kentucky,Fleming,13631,1946295.596,0.197282496
21071,2010,Kentucky,Floyd,37478,9184200.508,0.33858867
21073,2010,Kentucky,Franklin,46821,6451642.475,0.190386907
21075,2010,Kentucky,Fulton,6472,963115.0255,0.205611367
21077,2010,Kentucky,Gallatin,6950,794528.1961,0.157954492
21079,2010,Kentucky,Garrard,16066,2037033.371,0.175185377
21081,2010,Kentucky,Grant,23429,3014701.987,0.177786224
21083,2010,Kentucky,Graves,26133,4249946.738,0.224699285
21085,2010,Kentucky,Grayson,24459,3989140.98,0.225345121
21087,2010,Kentucky,Green,10695,1484394.843,0.191767991
21089,2010,Kentucky,Greenup,35064,5681092.62,0.223860713
21091,2010,Kentucky,Hancock,5249,685429.6981,0.180423796
21093,2010,Kentucky,Hardin,101267,14070884.6,0.191982184
21095,2010,Kentucky,Harlan,23644,5474261.153,0.319898374
21097,2010,Kentucky,Harrison,17904,2426797.69,0.187279816
21099,2010,Kentucky,Hart,17289,2649497.509,0.211739124
21101,2010,Kentucky,Henderson,42975,6341873.872,0.203896226
21103,2010,Kentucky,Henry,14645,1792946.983,0.169155274
21105,2010,Kentucky,Hickman,2088,329037.832,0.217732276
21107,2010,Kentucky,Hopkins,44574,6898303.92,0.213829779
21109,2010,Kentucky,Jackson,12399,2252709.138,0.251030177
21111,2010,Kentucky,Jefferson,639652,104624259.9,0.225993583
21113,2010,Kentucky,Jessamine,34421,4490004.176,0.180231515
21115,2010,Kentucky,Johnson,17147,3424851.602,0.275969497
21117,2010,Kentucky,Kenton,151734,19228345.86,0.175092075
21119,2010,Kentucky,Knott,5710,1242497.184,0.300653854
21121,2010,Kentucky,Knox,22084,4538840.256,0.283971418
21123,2010,Kentucky,Larue,12410,1889941.334,0.210418545
21125,2010,Kentucky,Laurel,55907,9700004.169,0.239724932
21127,2010,Kentucky,Lawrence,6575,1341943.777,0.281998004
21129,2010,Kentucky,Lee,6898,1455997.752,0.291638587
21131,2010,Kentucky,Leslie,8393,1830801.875,0.301391914
21133,2010,Kentucky,Letcher,11471,2522878.501,0.303880287
21135,2010,Kentucky,Lewis,9282,1555039.647,0.231476748
21137,2010,Kentucky,Lincoln,19081,2914728.924,0.211059308
21139,2010,Kentucky,Livingston,9043,1444330.562,0.220679271
21141,2010,Kentucky,Logan,25272,3734021.78,0.2041478
21143,2010,Kentucky,Lyon,7898,1557449.739,0.272461022
21145,2010,Kentucky,McCracken,63991,10490468.34,0.226507951
21147,2010,Kentucky,McCreary,15954,3368816.28,0.29175292
21149,2010,Kentucky,McLean,7857,1147484.085,0.201788954
21151,2010,Kentucky,Madison,82737,11836934.12,0.197672808
21153,2010,Kentucky,Magoffin,11164,2536515.324,0.313924444
21155,2010,Kentucky,Marion,18829,2837550.05,0.208220625
21157,2010,Kentucky,Marshall,31288,4875893.895,0.215319774
21159,2010,Kentucky,Martin,9100,2526256.174,0.38356897
21161,2010,Kentucky,Mason,16615,2496587.316,0.207612685
21163,2010,Kentucky,Meade,15857,2045033.318,0.178191438
21165,2010,Kentucky,Menifee,5991,1095152.268,0.25257052
21167,2010,Kentucky,Mercer,20264,2567958.809,0.17509363
21169,2010,Kentucky,Metcalfe,7454,984022.7423,0.182399322
21171,2010,Kentucky,Monroe,10415,1676116.791,0.222357854
21173,2010,Kentucky,Montgomery,25174,3940500.572,0.216275158
21175,2010,Kentucky,Morgan,7977,1626866.863,0.281786312
21177,2010,Kentucky,Muhlenberg,29924,5655941.762,0.261151638
21179,2010,Kentucky,Nelson,41265,5770469.102,0.193213177
21181,2010,Kentucky,Nicholas,6778,728109.3846,0.148423454
21183,2010,Kentucky,Ohio,22650,3746553.31,0.228544714
21185,2010,Kentucky,Oldham,24947,3330906.593,0.184480981
21187,2010,Kentucky,Owen,8960,1012635.827,0.156153869
21189,2010,Kentucky,Owsley,3900,870322.7889,0.30833528
21191,2010,Kentucky,Pendleton,13616,1669725.342,0.169434938
21193,2010,Kentucky,Perry,23457,4649694.539,0.273879437
21195,2010,Kentucky,Pike,28930,7047924.238,0.336604769
21197,2010,Kentucky,Powell,11982,2074958.285,0.239269601
21199,2010,Kentucky,Pulaski,59910,10587985.53,0.24418641
21201,2010,Kentucky,Robertson,707,111703.389,0.218300337
21203,2010,Kentucky,Rockcastle,16203,2908580.354,0.248023656
21205,2010,Kentucky,Rowan,22166,3839130.955,0.239305714
21207,2010,Kentucky,Russell,16687,3020560.721,0.250101776
21209,2010,Kentucky,Scott,29185,3385034.843,0.160254752
21211,2010,Kentucky,Shelby,39970,4985129.559,0.172325589
21213,2010,Kentucky,Simpson,16461,2042992.933,0.171481834
21215,2010,Kentucky,Spencer,15491,1569855.561,0.140019239
21217,2010,Kentucky,Taylor,22490,3562920.031,0.218889077
21219,2010,Kentucky,Todd,11837,1593703.075,0.186025823
21221,2010,Kentucky,Trigg,13622,2270728.698,0.230320102
21223,2010,Kentucky,Trimble,7010,800435.4154,0.157766848
21225,2010,Kentucky,Union,14257,2462340.652,0.238631327
21227,2010,Kentucky,Warren,106454,14741924.21,0.191337309
21229,2010,Kentucky,Washington,10572,1409183.614,0.184169581
21231,2010,Kentucky,Wayne,20280,3539493.977,0.241146353
21233,2010,Kentucky,Webster,12865,2116090.52,0.227264668
21235,2010,Kentucky,Whitley,33855,6356576.537,0.259422675
21237,2010,Kentucky,Wolfe,4680,1145424.83,0.338164654
21239,2010,Kentucky,Woodford,22446,2515168.749,0.154823058
22001,2010,Louisiana,Acadia Parish,44666,7004692.861,0.216680339
22003,2010,Louisiana,Allen Parish,22573,4249883.266,0.260132845
22005,2010,Louisiana,Ascension Parish,56604,7212941.492,0.176064889
22007,2010,Louisiana,Assumption Parish,23041,3117954.887,0.186971742
22009,2010,Louisiana,Avoyelles Parish,39756,6893419.635,0.239573902
22011,2010,Louisiana,Beauregard Parish,25635,4033980.443,0.217424229
22013,2010,Louisiana,Bienville Parish,10205,1892988.643,0.256296379
22015,2010,Louisiana,Bossier Parish,98967,13566268.24,0.189398906
22017,2010,Louisiana,Caddo Parish,234323,41124775.85,0.242491263
22019,2010,Louisiana,Calcasieu Parish,164241,27440690.84,0.230845244
22021,2010,Louisiana,Caldwell Parish,9371,1413620.385,0.20842717
22023,2010,Louisiana,Cameron Parish,5975,702536.9598,0.162457116
22025,2010,Louisiana,Catahoula Parish,9125,1490468.935,0.225682314
22027,2010,Louisiana,Claiborne Parish,15035,2531966.06,0.232681534
22029,2010,Louisiana,Concordia Parish,20008,3328583.929,0.229859948
22031,2010,Louisiana,De Soto Parish,18822,2935288.467,0.215472817
22033,2010,Louisiana,East Baton Rouge Parish,436654,64534110.75,0.204201702
22035,2010,Louisiana,East Carroll Parish,7576,1445704.146,0.263661629
22037,2010,Louisiana,East Feliciana Parish,17081,2636912.472,0.213299527
22039,2010,Louisiana,Evangeline Parish,29777,5835825.309,0.270787625
22041,2010,Louisiana,Franklin Parish,12707,2351148.266,0.255649212
22043,2010,Louisiana,Grant Parish,19045,3190627.06,0.231474172
22045,2010,Louisiana,Iberia Parish,58877,8907494.197,0.2090342
22047,2010,Louisiana,Iberville Parish,31453,5005158.914,0.219868628
22049,2010,Louisiana,Jackson Parish,14333,2370043.111,0.22846865
22051,2010,Louisiana,Jefferson Parish,432118,65017883.24,0.207892078
22053,2010,Louisiana,Jefferson Davis Parish,26753,4309994.888,0.22259312
22055,2010,Louisiana,Lafayette Parish,179258,26861042.5,0.207038822
22057,2010,Louisiana,Lafourche Parish,96037,13725623,0.197469921
22059,2010,Louisiana,LaSalle Parish,14179,2206268.051,0.214990933
22061,2010,Louisiana,Lincoln Parish,44395,7153744.006,0.222641852
22063,2010,Louisiana,Livingston Parish,90258,11725319.41,0.179492558
22065,2010,Louisiana,Madison Parish,11853,2045496.681,0.23843937
22067,2010,Louisiana,Morehouse Parish,25909,4851786.208,0.258736963
22069,2010,Louisiana,Natchitoches Parish,33118,5807943.329,0.242306877
22071,2010,Louisiana,Orleans Parish,341771,51200535.67,0.206988762
22073,2010,Louisiana,Ouachita Parish,148186,26037415.71,0.242771763
22075,2010,Louisiana,Plaquemines Parish,22506,2905590.064,0.178378907
22077,2010,Louisiana,Pointe Coupee Parish,19952,2812469.959,0.194764109
22079,2010,Louisiana,Rapides Parish,125156,22115368.69,0.244146206
22081,2010,Louisiana,Red River Parish,6483,1118100.045,0.238293455
22083,2010,Louisiana,Richland Parish,14802,2455999.905,0.229253206
22085,2010,Louisiana,Sabine Parish,11604,2205977.897,0.262664214
22087,2010,Louisiana,St. Bernard Parish,35823,4825938.128,0.186134667
22089,2010,Louisiana,St. Charles Parish,52516,6074140.499,0.159808791
22091,2010,Louisiana,St. Helena Parish,4259,664695.004,0.215636486
22093,2010,Louisiana,St. James Parish,21924,2614912.487,0.164795306
22095,2010,Louisiana,St. John the Baptist Parish,44872,5167161.55,0.159105094
22097,2010,Louisiana,St. Landry Parish,74458,13784654.9,0.255794971
22099,2010,Louisiana,St. Martin Parish,41369,5972953.014,0.199490191
22101,2010,Louisiana,St. Mary Parish,52741,8336612.922,0.218398046
22103,2010,Louisiana,St. Tammany Parish,145616,23527606.78,0.223242114
22105,2010,Louisiana,Tangipahoa Parish,73987,11735282.07,0.219152074
22107,2010,Louisiana,Tensas Parish,5008,787878.2269,0.217371324
22109,2010,Louisiana,Terrebonne Parish,111755,17160580.06,0.21216438
22111,2010,Louisiana,Union Parish,20319,3450554.393,0.234635661
22113,2010,Louisiana,Vermilion Parish,28361,4319358.946,0.210428824
22115,2010,Louisiana,Vernon Parish,34539,4459699.535,0.178403476
22117,2010,Louisiana,Washington Parish,29755,5768862.487,0.267878404
22119,2010,Louisiana,Webster Parish,36588,6396603.489,0.241556224
22121,2010,Louisiana,West Baton Rouge Parish,23267,2699395.397,0.160300023
22123,2010,Louisiana,West Carroll Parish,10704,1806658.126,0.233204727
22125,2010,Louisiana,West Feliciana Parish,15092,2790104.309,0.255435418
22127,2010,Louisiana,Winn Parish,12726,2718787.907,0.295182687
23001,2010,Maine,Androscoggin,54620,7198160.893,0.182086323
23003,2010,Maine,Aroostook,34290,6002670.907,0.241871401
23005,2010,Maine,Cumberland,237610,32052156.71,0.186380303
23007,2010,Maine,Franklin,14370,2056241.422,0.197708257
23009,2010,Maine,Hancock,19440,2855246.397,0.202933994
23011,2010,Maine,Kennebec,56160,8418222.571,0.20710986
23013,2010,Maine,Knox,26190,3673740.246,0.193811891
23015,2010,Maine,Lincoln,11650,1863931.287,0.221060651
23017,2010,Maine,Oxford,22590,3448110.996,0.210898008
23019,2010,Maine,Penobscot,91570,14246011.28,0.214954995
23021,2010,Maine,Piscataquis,9550,1506585.474,0.217970578
23023,2010,Maine,Sagadahoc,17660,2131650.416,0.166775693
23025,2010,Maine,Somerset,20920,3459829.426,0.228507511
23027,2010,Maine,Waldo,9610,1428947.715,0.205447292
23029,2010,Maine,Washington,12200,2141207.775,0.242497046
23031,2010,Maine,York,129130,16970394.93,0.18158178
24001,2010,Maryland,Allegany,62800,10850245.73,0.238719228
24003,2010,Maryland,Anne Arundel,399458,51234430.22,0.177214094
24005,2010,Maryland,Baltimore,674739,96610948.7,0.197832667
24009,2010,Maryland,Calvert,29737,3378864.983,0.156993314
24011,2010,Maryland,Caroline,12231,1443143.099,0.16302526
24013,2010,Maryland,Carroll,95588,11995353.11,0.17338724
24015,2010,Maryland,Cecil,45572,5778618.836,0.17519973
24017,2010,Maryland,Charles,101587,10902168.27,0.148279877
24019,2010,Maryland,Dorchester,20303,2573312.693,0.175121641
24021,2010,Maryland,Frederick,137419,16516019.58,0.166060399
24023,2010,Maryland,Garrett,9001,1437706.701,0.220692211
24025,2010,Maryland,Harford,166160,20314206.97,0.168919917
24027,2010,Maryland,Howard,247100,27740650.53,0.155114132
24029,2010,Maryland,Kent,11795,1684321.168,0.197303338
24031,2010,Maryland,Montgomery,951600,116058466.9,0.168511625
24033,2010,Maryland,Prince George's,837517,94800727.39,0.156395953
24035,2010,Maryland,Queen Anne's,14987,1773567.682,0.163508574
24037,2010,Maryland,St. Mary's,58008,6434371.563,0.153258904
24039,2010,Maryland,Somerset,11485,2284876.51,0.274877508
24041,2010,Maryland,Talbot,17709,2640933.721,0.206049201
24043,2010,Maryland,Washington,105159,15290405.53,0.200900042
24045,2010,Maryland,Wicomico,38455,5728998.345,0.205841696
24047,2010,Maryland,Worcester,34333,5809900.131,0.233810701
24510,2010,Maryland,Baltimore city,620961,91607516.48,0.203832887
25001,2010,Massachusetts,Barnstable,185232,30945475.8,0.23082807
25003,2010,Massachusetts,Berkshire,105500,14911353.4,0.195286434
25005,2010,Massachusetts,Bristol,498939,64737650.52,0.179273853
25007,2010,Massachusetts,Dukes,13278,1699972.14,0.176895429
25009,2010,Massachusetts,Essex,710460,89123057.92,0.173323687
25011,2010,Massachusetts,Franklin,49103,5537480.331,0.155815853
25013,2010,Massachusetts,Hampden,422703,62067739.66,0.202879456
25015,2010,Massachusetts,Hampshire,130574,16240815.33,0.171853583
25017,2010,Massachusetts,Middlesex,1429434,176210655.8,0.170323876
25019,2010,Massachusetts,Nantucket,6205,NA,NA
25021,2010,Massachusetts,Norfolk,639320,76528912.69,0.165392085
25023,2010,Massachusetts,Plymouth,445427,55035786.31,0.17071674
25025,2010,Massachusetts,Suffolk,722023,84060342.17,0.160859825
25027,2010,Massachusetts,Worcester,655611,84654320.32,0.178406374
26001,2010,Michigan,Alcona,601,167200.3685,0.384388361
26003,2010,Michigan,Alger,4040,871998.9965,0.298223657
26005,2010,Michigan,Allegan,30909,4887858.591,0.218494822
26007,2010,Michigan,Alpena,16857,2990125.906,0.245084959
26009,2010,Michigan,Antrim,9400,1717810.576,0.252496225
26011,2010,Michigan,Arenac,8726,1738175.342,0.275223712
26013,2010,Michigan,Baraga,4585,955408.266,0.287910249
26015,2010,Michigan,Barry,15925,2304148.55,0.199911835
26017,2010,Michigan,Bay,98023,15506233.04,0.218567602
26019,2010,Michigan,Benzie,4068,661229.5496,0.224583983
26021,2010,Michigan,Berrien,106327,17065618.12,0.221761389
26023,2010,Michigan,Branch,20670,3416029.045,0.228343445
26025,2010,Michigan,Calhoun,80165,12608152.54,0.217307206
26027,2010,Michigan,Cass,13382,2108043.447,0.217653674
26029,2010,Michigan,Charlevoix,12930,2070712.955,0.221273215
26031,2010,Michigan,Cheboygan,7067,1445225.295,0.282558212
26033,2010,Michigan,Chippewa,23518,4192428.57,0.246304733
26035,2010,Michigan,Clare,5128,1166776.944,0.314374487
26037,2010,Michigan,Clinton,15412,2357198.827,0.211321988
26039,2010,Michigan,Crawford,2128,435586.9133,0.28282036
26041,2010,Michigan,Delta,19080,3197327.301,0.231534758
26043,2010,Michigan,Dickinson,21019,3180882.379,0.209094703
26045,2010,Michigan,Eaton,51119,7282836.655,0.196845591
26047,2010,Michigan,Emmet,17258,2667359.427,0.213549494
26049,2010,Michigan,Genesee,324097,62608190.32,0.266909241
26051,2010,Michigan,Gladwin,4819,1088172.541,0.311995484
26053,2010,Michigan,Gogebic,16241,2744426.476,0.233478183
26055,2010,Michigan,Grand Traverse,41368,6725766.295,0.224638773
26057,2010,Michigan,Gratiot,22010,3849242.563,0.241636595
26059,2010,Michigan,Hillsdale,15756,2604561.705,0.228400026
26061,2010,Michigan,Houghton,28873,4552888.286,0.217872569
26063,2010,Michigan,Huron,16439,2948864.547,0.247848845
26065,2010,Michigan,Ingham,246508,39424196.07,0.220973044
26067,2010,Michigan,Ionia,29176,4413356.934,0.20900216
26069,2010,Michigan,Iosco,16265,3579420.438,0.304064779
26071,2010,Michigan,Iron,11766,2108407.654,0.247590064
26073,2010,Michigan,Isabella,40054,6398549.374,0.220720719
26075,2010,Michigan,Jackson,91616,15639673.6,0.235865179
26077,2010,Michigan,Kalamazoo,207512,30942747.73,0.206026522
26079,2010,Michigan,Kalkaska,2254,405356.3842,0.248479507
26081,2010,Michigan,Kent,454026,70511832.53,0.214579757
26083,2010,Michigan,Keweenaw,325,55412.98135,0.235578486
26085,2010,Michigan,Lake,1237,331853.7226,0.370667463
26087,2010,Michigan,Lapeer,20499,3598064.026,0.242517835
26089,2010,Michigan,Leelanau,4805,883012.6832,0.253910711
26091,2010,Michigan,Lenawee,51080,7964799.255,0.215442518
26093,2010,Michigan,Livingston,50271,7539292.74,0.207214696
26095,2010,Michigan,Luce,3250,618315.1516,0.262865747
26097,2010,Michigan,Mackinac,3369,623721.979,0.255798214
26099,2010,Michigan,Macomb,807834,135627452,0.2319706
26101,2010,Michigan,Manistee,9920,1874205.713,0.261043604
26103,2010,Michigan,Marquette,48976,7674242.074,0.216500874
26105,2010,Michigan,Mason,11391,1846766.214,0.224004911
26107,2010,Michigan,Mecosta,12194,2241264.831,0.253953649
26109,2010,Michigan,Menominee,11443,1672465.783,0.201941145
26111,2010,Michigan,Midland,53957,8554316.36,0.219050871
26113,2010,Michigan,Missaukee,1546,257076.41,0.22975248
26115,2010,Michigan,Monroe,110549,15871280.2,0.198364801
26117,2010,Michigan,Montcalm,18866,3426627.124,0.250954212
26119,2010,Michigan,Montmorency,1092,279156.3522,0.353209477
26121,2010,Michigan,Muskegon,113496,19562384.3,0.238148967
26123,2010,Michigan,Newaygo,9995,1818791.168,0.25142445
26125,2010,Michigan,Oakland,985360,165832989.5,0.232532399
26127,2010,Michigan,Oceana,5080,954367.682,0.25957298
26129,2010,Michigan,Ogemaw,2400,606148.7249,0.348959821
26131,2010,Michigan,Ontonagon,4070,759547.8117,0.257850619
26133,2010,Michigan,Osceola,5197,975685.5044,0.259396796
26135,2010,Michigan,Oscoda,845,198880.3749,0.325194126
26137,2010,Michigan,Otsego,4260,761391.1799,0.246948114
26139,2010,Michigan,Ottawa,184184,26321089.52,0.197451043
26141,2010,Michigan,Presque Isle,5584,1178184.431,0.291524689
26143,2010,Michigan,Roscommon,1935,572463.0429,0.408765239
26145,2010,Michigan,Saginaw,188026,34524226.4,0.253695942
26147,2010,Michigan,St. Clair,116062,18933429.33,0.225396259
26149,2010,Michigan,St. Joseph,30880,4805308.127,0.215006416
26151,2010,Michigan,Sanilac,16793,2989821.253,0.24599394
26153,2010,Michigan,Schoolcraft,4174,774424.5699,0.256350489
26155,2010,Michigan,Shiawassee,28067,4463876.386,0.219747345
26157,2010,Michigan,Tuscola,15394,2678446.125,0.240402458
26159,2010,Michigan,Van Buren,24221,3847232.973,0.219464302
26161,2010,Michigan,Washtenaw,248910,36367247.2,0.201871753
26163,2010,Michigan,Wayne,1819914,350603955.9,0.266178772
26165,2010,Michigan,Wexford,13299,2287950.009,0.237703193
27001,2010,Minnesota,Aitkin,2870,570173.3357,0.274493761
27003,2010,Minnesota,Anoka,262040,32153747.23,0.169539725
27005,2010,Minnesota,Becker,10530,1519423.107,0.19936909
27007,2010,Minnesota,Beltrami,13720,2059710.201,0.207424227
27009,2010,Minnesota,Benton,19030,2155914.745,0.156530966
27011,2010,Minnesota,Big Stone,3860,511036.4931,0.182924586
27013,2010,Minnesota,Blue Earth,46210,5206844.357,0.155684759
27015,2010,Minnesota,Brown,20440,2336426.381,0.157935108
27017,2010,Minnesota,Carlton,15840,2152102.079,0.187721995
27019,2010,Minnesota,Carver,80270,8233964.319,0.141730457
27021,2010,Minnesota,Cass,6900,1266974.874,0.253703456
27023,2010,Minnesota,Chippewa,8870,1009107.298,0.157188655
27025,2010,Minnesota,Chisago,28040,3587470.949,0.176773783
27027,2010,Minnesota,Clay,51560,5691427.602,0.152516131
27029,2010,Minnesota,Clearwater,1520,227618.3171,0.20690505
27031,2010,Minnesota,Cook,1530,210659.7105,0.19023811
27033,2010,Minnesota,Cottonwood,11690,1397498.227,0.165174966
27035,2010,Minnesota,Crow Wing,23830,4034454.844,0.233920502
27037,2010,Minnesota,Dakota,388500,44826195.33,0.159422027
27039,2010,Minnesota,Dodge,11760,1098316.041,0.129040928
27041,2010,Minnesota,Douglas,14520,2096672.833,0.199513149
27043,2010,Minnesota,Faribault,9570,1185867.099,0.171210956
27045,2010,Minnesota,Fillmore,10060,1183565.825,0.162555589
27047,2010,Minnesota,Freeborn,21880,2757134.34,0.174107741
27049,2010,Minnesota,Goodhue,29450,3537170.899,0.165950366
27051,2010,Minnesota,Grant,2950,348682.9538,0.163311276
27053,2010,Minnesota,Hennepin,1151280,159672509.7,0.191626983
27055,2010,Minnesota,Houston,10830,1158496.288,0.147799737
27057,2010,Minnesota,Hubbard,4020,727080.8717,0.249898781
27059,2010,Minnesota,Isanti,15390,1863203.83,0.167274299
27061,2010,Minnesota,Itasca,16140,2779994.336,0.23798405
27063,2010,Minnesota,Jackson,5440,588655.258,0.149509779
27065,2010,Minnesota,Kanabec,3780,501223.3404,0.183209065
27067,2010,Minnesota,Kandiyohi,26150,3306979.768,0.174729935
27069,2010,Minnesota,Kittson,4550,517860.2148,0.157256506
27071,2010,Minnesota,Koochiching,7590,1163475.956,0.211798611
27073,2010,Minnesota,Lac qui Parle,3180,380051.2714,0.165128692
27075,2010,Minnesota,Lake,5800,796884.6666,0.189834415
27077,2010,Minnesota,Lake of the Woods,1060,159275.9581,0.207611704
27079,2010,Minnesota,Le Sueur,15720,1663373.713,0.146199122
27081,2010,Minnesota,Lincoln,5900,614209.6132,0.143837481
27083,2010,Minnesota,Lyon,18170,1913864.369,0.145533744
27085,2010,Minnesota,McLeod,25460,2950116.814,0.160098877
27087,2010,Minnesota,Mahnomen,1300,160032.2581,0.170087208
27089,2010,Minnesota,Marshall,7010,796679.1614,0.157026486
27091,2010,Minnesota,Martin,15260,1868396.594,0.169169476
27093,2010,Minnesota,Meeker,9440,1158574.77,0.169574109
27095,2010,Minnesota,Mille Lacs,8850,1259468.639,0.196630806
27097,2010,Minnesota,Morrison,14710,1950829.834,0.183237428
27099,2010,Minnesota,Mower,27900,3249109.579,0.160904291
27101,2010,Minnesota,Murray,4030,481078.005,0.164936937
27103,2010,Minnesota,Nicollet,25610,2444863.784,0.131902358
27105,2010,Minnesota,Nobles,14890,1677564.135,0.155665333
27107,2010,Minnesota,Norman,3610,461856.6879,0.17676957
27109,2010,Minnesota,Olmsted,121650,13683326.06,0.155412889
27111,2010,Minnesota,Otter Tail,23090,3544510.993,0.212099608
27113,2010,Minnesota,Pennington,8790,959431.0722,0.150810776
27115,2010,Minnesota,Pine,9180,1425206.23,0.21450751
27117,2010,Minnesota,Pipestone,9600,1027737.362,0.1479171
27119,2010,Minnesota,Polk,19990,2466046.902,0.170449609
27121,2010,Minnesota,Pope,4510,593277.1032,0.1817559
27123,2010,Minnesota,Ramsey,508640,69098894.44,0.187701637
27125,2010,Minnesota,Red Lake,2280,228607.247,0.138535992
27127,2010,Minnesota,Redwood,8150,1043103.686,0.176838712
27129,2010,Minnesota,Renville,10090,1197902.457,0.164035468
27131,2010,Minnesota,Rice,47620,5500268.135,0.159588628
27133,2010,Minnesota,Rock,8300,864307.3825,0.143879063
27135,2010,Minnesota,Roseau,5700,652059.2518,0.158059163
27137,2010,Minnesota,St. Louis,138320,22420441.84,0.22395804
27139,2010,Minnesota,Scott,106990,10700986.09,0.138193649
27141,2010,Minnesota,Sherburne,43130,4937787.301,0.158183213
27143,2010,Minnesota,Sibley,8770,879958.1762,0.138634049
27145,2010,Minnesota,Stearns,124760,16140496.11,0.178751208
27147,2010,Minnesota,Steele,30500,3271806.706,0.148216062
27149,2010,Minnesota,Stevens,6170,722009.9281,0.161683416
27151,2010,Minnesota,Swift,7420,887495.8677,0.165260821
27153,2010,Minnesota,Todd,5710,823001.7944,0.199146256
27155,2010,Minnesota,Traverse,2390,300420.881,0.173675951
27157,2010,Minnesota,Wabasha,12750,1401580.584,0.151885166
27159,2010,Minnesota,Wadena,8380,1410065.894,0.232489242
27161,2010,Minnesota,Waseca,13370,1533123.843,0.158435793
27163,2010,Minnesota,Washington,191660,22794631.88,0.164326865
27165,2010,Minnesota,Watonwan,7390,737162.095,0.137824374
27167,2010,Minnesota,Wilkin,4200,435585.7321,0.143295261
27169,2010,Minnesota,Winona,37710,4173737.38,0.152924144
27171,2010,Minnesota,Wright,77790,8781968.335,0.155982389
27173,2010,Minnesota,Yellow Medicine,10440,1120988.004,0.148356964
28001,2010,Mississippi,Adams,29699,6068040.136,0.282302087
28003,2010,Mississippi,Alcorn,33445,5294877.323,0.218741997
28005,2010,Mississippi,Amite,9701,1702397.031,0.242466543
28007,2010,Mississippi,Attala,18678,3025260.013,0.223789552
28009,2010,Mississippi,Benton,3903,584169.0209,0.206798527
28011,2010,Mississippi,Bolivar,27946,4894790.267,0.242003643
28013,2010,Mississippi,Calhoun,14462,2172052.978,0.207515016
28015,2010,Mississippi,Carroll,8047,1533293.271,0.263268379
28017,2010,Mississippi,Chickasaw,16192,2692229.252,0.229730689
28019,2010,Mississippi,Choctaw,6847,963666.8744,0.194461698
28021,2010,Mississippi,Claiborne,7904,1563954.443,0.273391267
28023,2010,Mississippi,Clarke,13632,2170143.652,0.219956285
28025,2010,Mississippi,Clay,19332,3017726.348,0.21568033
28027,2010,Mississippi,Coahoma,22350,3771122.003,0.233131268
28029,2010,Mississippi,Copiah,24406,3821138.495,0.216323471
28031,2010,Mississippi,Covington,13347,2424107.244,0.25094332
28033,2010,Mississippi,DeSoto,143307,17824002.85,0.171848327
28035,2010,Mississippi,Forrest,66233,10157777.99,0.211900393
28037,2010,Mississippi,Franklin,6636,1028617.01,0.214168106
28039,2010,Mississippi,George,11512,1781883.225,0.213863135
28041,2010,Mississippi,Greene,5600,1152556.266,0.284368561
28043,2010,Mississippi,Grenada,21103,3412352.03,0.223417455
28045,2010,Mississippi,Hancock,33891,5389655.582,0.219727341
28047,2010,Mississippi,Harrison,158321,22958616.24,0.200361676
28049,2010,Mississippi,Hinds,224356,36884471.75,0.227150319
28051,2010,Mississippi,Holmes,16494,3172099.571,0.265722477
28053,2010,Mississippi,Humphreys,7966,1280069.97,0.222024489
28055,2010,Mississippi,Issaquena,667,117668.6307,0.243748716
28057,2010,Mississippi,Itawamba,18909,2819356.856,0.206010312
28059,2010,Mississippi,Jackson,102921,14637375.11,0.196501865
28061,2010,Mississippi,Jasper,16258,2694820.492,0.229018303
28063,2010,Mississippi,Jefferson,5127,1196596.684,0.322471954
28065,2010,Mississippi,Jefferson Davis,11985,1925418.355,0.221970132
28067,2010,Mississippi,Jones,64584,11129369.75,0.23809655
28069,2010,Mississippi,Kemper,8956,1370730.208,0.211468347
28071,2010,Mississippi,Lafayette,37590,6157983.093,0.226346424
28073,2010,Mississippi,Lamar,51049,6723381.428,0.18197343
28075,2010,Mississippi,Lauderdale,67583,11684791.99,0.238886161
28077,2010,Mississippi,Lawrence,11355,1754384.377,0.213474047
28079,2010,Mississippi,Leake,18558,3175012.318,0.23638598
28081,2010,Mississippi,Lee,77246,12112136.61,0.216646777
28083,2010,Mississippi,Leflore,26039,5744309.099,0.304804217
28085,2010,Mississippi,Lincoln,25196,4513550.284,0.247510802
28087,2010,Mississippi,Lowndes,55527,8470146.817,0.210762916
